developer,dev_country,dev_est
Ivory Tower,France,2007
Jadestone Group,Sweden,2000
Jagex,England,2001
Jaleco,Japan,1974
Jam City,US,2007
Javaground,US,2001
Jupiter,Japan,1996
JV Games,US,1999
Kairosoft,Japan,1996
Kalypso Media,Germany,2006
Kaos Studios,US,2006
Keen Software House,Czech Republic,2010
Kesmai,US,1981
Kiloo Games,Denmark,2000
King,Sweden,2003
Koei Tecmo Games (formerly Koei),Japan,1978
KOG Studios,South Korea,2000
Kojima Productions,Japan,2005
Konami,Japan,1969
Kongzhong,China,2002
Krome Studios,Australia,1999
Krome Studios Melbourne,Australia,1988
Kuju Entertainment,England,1998
Kunos Simulazioni,Italy,2005
Kush Games,US,1998
Kuma Reality Games,US,2003
Kylotonn,France,2002
Larian Studios,Belgium,1996
Legacy Interactive,US,1998
Legend Entertainment,US,1989
Legendo Entertainment,Sweden,2004
Level-5,Japan,1998
Lift London,England,2012
Limbic Entertainment,Germany,2002
Lionhead Studios,England,1997
Liquid Entertainment,US,1999
Little Green Men Games,Croatia,2006
LK Avalon,Poland,1989
Llamasoft,England,1982
Linden Lab,US,1999
Locomotive Games,US,1997
Looking Glass Studios,US,1990
LucasArts,US,1982
Luma Arcade,South Africa,2006
Luxoflux,US,1998
MachineGames,Sweden,2009
Magenta Software,England,1994
MAGES.,Japan,2005
Majesco Entertainment,US,1986
Marvelous,Japan,1997
Massive Entertainment,Sweden,1997
Masthead Studios,Bulgaria,2005
Maxis,US,1987
Mean Hamster Software,US,1985
Media Molecule,England,2006
Media.Vision,Japan,1993
Mediatonic,England,2005
MegaZebra,Germany,2009
Mercury Steam,Spain,2002
Metropolis Software,Poland,1992
MicroProse Software,US,1982
MTO,Japan,1996
Microsoft Casual Games,US,2013
Midway Games,US,1988
Midway Studios â Newcastle,England,1996
Milestone,Japan,2003
Milestone srl,Italy,1996
Mimimi Games,Germany,2011
Mistwalker,Japan,2004
Mitchell Corporation,Japan,1960
MLB Advanced Media,US,2000
Mojang AB,Sweden,2009
Monolith Productions,US,1994
Monolith Soft,Japan,1999
Monster Games,US,1996
Mythic Entertainment,US,1995
Nadeo,France,2000
Namco Tales Studio,Japan,1986
Nanobit,Croatia,2008
NAPS team,Italy,1993
Natsume,Japan,1987
NaturalMotion,England,2001
Naughty Dog,US,1986
NCSoft,South Korea,1997
NDcube,Japan,2000
NDOORS Corporation,South Korea,1999
Neko Entertainment,France,1998
Neowiz,South Korea,1997
Nerve Software,US,1999
NetDevil,US,1997
NetDragon Websoft,China,1999
NetEase,China,1997
NetherRealm Studios,US,2010
Neverland,Japan,1993
Neversoft,US,1994
Nevosoft,Russia,2002
New World Computing,US,1984
NexonNexon Korea,JapanSouth Korea,20021994
Next Level Games,Canada,2002
NGD Studios,Argentina,2002
Niantic,US,2010
Nibris,Poland,2000
Nicalis,US,2007
Nihon Falcom,Japan,1981
Nikita Online,Russia,1991
Ninjabee,US,2005
Ninja Theory,England,2000
Nintendo,Japan,1889
Nippon Ichi Software,Japan,1991
Nival,Russia,1996
Nordeus,Serbia,2009
NovaLogic,US,1985
Novarama,Spain,2003
Now Production,Japan,1986
n-Space,US,1994
Obsidian Entertainment,US,2004
Oddworld Inhabitants,US,1994
Omega Force,Japan,1997
Origin Systems,US,1983
OtherSide Entertainment,US,2013
Outrage Entertainment,US,1996
Overkill Software,Sweden,2009
Oxygen Studios,England,2006
Page 44 Studios,US,1998
Pangea Software,US,1987
People Can Fly,Poland,2002
Project Sora,Japan,2009
Papaya Studio,US,1999
Project Soul,Japan,1996
Panther Games Pty Ltd,Australia,1985
Paradox Development Studio,Sweden,1995
Parallax Software,US,1993
Pandemic Studios,US,1998
Pendulo Studios,Spain,1993
Penguin Software,US,1978
Perfect World,China,2004
Petroglyph,US,2003
Phantagram,South Korea,1994
Phenomic Game Development,Germany,1997
Pipeworks Studios,US,1999
Piranha Bytes,Germany,1997
Piranha Games,Canada,2000
Pi Studios,US,2002
Pivotal Games,England,2000
Pixel Federation,Slovakia,2007
Playdom,US,2009
Playfish,England,2007
PlayFirst,US,2004
Playground Games,England,2009
PlatinumGames,Japan,2006
Polyphony Digital,Japan,1998
PopCap Games,US,2000
Press Play,Denmark,2006
Psyonix,US,2001
Punch Entertainment,Vietnam,2005
Pyro Mobile,Spain,1996
Q Entertainment,Japan,2003
Q-Games,Japan,2001
Quantic Dream,France,1997
Quest Corporation,Japan,1988
Radical Entertainment,Canada,1991
Rage Games,England,1992
Rainbow Studios,US,1996
Rare,England,1985
Raven Software,US,1990
Ready at Dawn,US,2003
Red Entertainment,Japan,"1976 (as the Red Company), 2000 (as Red Entertainment)"
Reality Pump Studios,Poland,1995
Realtime Associates,US,1986
Realtime Worlds,Scotland,2002
Rebellion Developments,England,1992
Rebellion Warwick,England,2013
RedLynx,Finland,2000
Red Thread Games,Norway,2012
Red Storm Entertainment,US,1996
RedTribe (Tribalant),Australia,2003
Reflexive Entertainment,US,1997
Relic Entertainment,Canada,1997
Remedy Entertainment,Finland,1995
Respawn Entertainment,US,2010
Reto-Moto,Denmark,2008
Retro Studios,US,1998
Revolution Software,England,1990
Riot Games,US,2006
Rising Star Games,England,2004
Robot Entertainment,US,2009
Rockstar GamesRockstar IndiaRockstar LeedsRockstar LincolnRockstar LondonRockstar New EnglandRockstar NorthRockstar San DiegoRockstar Toronto,USIndiaEnglandEnglandEnglandUSScotlandUSCanada,1.9982E+35
Rocksteady Studios,England,2005
Robinson Technologies,Japan,
Rovio Entertainment,Finland,2003
Ruffian Games,Scotland,2008
Runic Games,US,2008
Running with Scissors,US,1997
Saber Interactive,US,2001
Sand Grain Studios,Romania,2002
Sandlot,Japan,2001
Sanzaru Games,US,2006
Sir-Tech,USCanada,1979
Schell Games,US,2002
SCS Software,Czech Republic,1997
Sega,"Japan,US",1960
SEGA Interactive R&D Division 1 (Sega AM1),Japan,1984
SEGA Interactive R&D Division 2 (Sega AM2),Japan,1985
Sega AM3,Japan,1991
Sega CS Research and Development No. 2 (Sonic Team),Japan,1996
Sega Sports R&D,Japan,1994
Sensible Software,England,1986
Shift,Japan,1996
SIE Bend Studio,US,"1993 (Founded as Blank, Berlyn and Co., later Eidetic)"
SIE San Mateo Studio (formerly SIE Foster City Studio),US,1998
SIE Japan Studio,Japan,1993
SIE London Studio,England,2002
SIE San Diego Studio,US,2001
SIE Santa Monica Studio,US,1999
SCE Studio Liverpool,England,1984
SIE Worldwide Studios,"Japan, US, Netherlands, England",2005
SingleTrac,US,1994
Shengqu Games,China,1999
Sherman3D,Malaysia,2003
Shin'en Multimedia,Germany,1999
Sierra Entertainment,US,1979
Silicon Knights,Canada,1992
Silicon Studio,Japan,2000
Simtex,US,1988
Slant Six Games,Canada,2005
Sledgehammer Games,US,2009
Snail,China,2000
Slightly Mad Studios,England,2008
Slipgate Ironworks,Denmark,2017
Slitherine Software,England,2000
Smilegate,South Korea,2002
SNK,Japan,2001
Sobee Studios,Turkey,2000
Snowblind Studios,US,1997
Software 2000,Germany,1987
Sony Interactive Entertainment,US,1994
Sora Ltd.,Japan,2005
Spellbound Entertainment,Germany,1994
Spiders,France,2008
Spike,Japan,1991
Spike Chunsoft,Japan,2012
Spil Games,Netherlands,2001
Splash Damage,England,2001
Sproing Interactive Media,Austria,2001
Square Enix,Japan,1975
Squad,Mexico,2009
Stainless Games,England,1993
Stainless Steel Studios,US,1998
Starbreeze Studios,Sweden,1998
Stardock,US,1991
Sting Entertainment,Japan,1989
Strategic Simulations,US,1979
Stoic Studio,US,2011
Strawdog Studios,England,2003
Straylight Studios,New Zealand,2004
Streamline Studios,Malaysia,2001
Success,Japan,1978
Sucker Punch Productions,US,1997
Sumo Digital,England,2003
Supercell,Finland,2010
Supermassive Games,England,2008
SuperVillain Studios,US,2004
Survios,US,2013
Studio Wildcard,US,2014
Swingin' Ape Studios,US,2000
StormRegion,Hungary,2001
Sunstorm Interactive,US,1995
Syn Sophia,Japan,1995
SystemSoft Beta,Japan,1999
Taito,Japan,1953
Tango Gameworks,Japan,2010
Tag Games,Scotland,2006
TaleWorlds Entertainment,Turkey,2005
Tamsoft,Japan,1992
T&E Soft,Japan,1982
Tantrumedia,England,2003
Tantalus Media,Australia,1994
Tarsier Studios,Sweden,2004
Tate Multimedia,Poland,2002
Team17,England,1990
Team Bondi,Australia,2003
Team Ico,Japan,1997
Team Ninja,Japan,1995
Techland,Poland,1991
Tecmo,Japan,1967
Telltale Games,US,2004
Tencent,China,1998
Tencent Games,China,2003
Tequila Works,Spain,2009
Terminal Reality,US,1994
Tetris Online,US,2006
Teyon,Poland,2006
The Chinese Room,England,2007
The Coalition,Canada,2010
The Farm 51,Poland,2005
The Initiative,US,2018
THQ,US,1989
THQ Nordic,AustriaSweden,2011
Three Fields Entertainment,England,2014
Three Rings Design,US,2001
TimeGate Studios,US,1998
TiMi Studios,China,2008
Toaplan,Japan,1984
ToeJam & Earl Productions,US,1989 (as Johnson Voorsanger Productions)
TopWare Interactive,Germany,1995
Torpex Games,US,2005
Torus Games,Australia,1994
Tose,Japan,1979
Toys for Bob,US,1989
Trapdoor,Canada,2010
Transmission Games,Australia,1996
Traveller's Tales,England,1990
Treyarch,US,1996
Treasure,Japan,1992
tri-Ace,Japan,1995
tri-Crescendo,Japan,1999
Trion Worlds,US,2006
Tripwire Interactive,US,2005
Triumph Studios,Netherlands,1997
Turn 10 Studios,US,2001
Turtle Rock Studios,US,2002
Two Point Studios,England,2016
Two Tribes,Netherlands,2000
Typhoon Games (HK),China,2001
Ubisoft,France,1986
Ubisoft Blue Byte,Germany,1988
Ubisoft Reflections,England,1984
UEP Systems,Japan,1985
Ultimate Play the Game,England,1982
Undead Labs,US,2009
United Front Games,Canada,2006
United Game Artists,Japan,1996
Universomo,Finland,2002
Valve,US,1996
Vanillaware,Japan,2002
Venan Entertainment,US,2002
Vicarious Visions,US,1990
Vigil Games,US,2005
Virtual Heroes,US,2004
Virtuos,Singapore,2004
Visceral Games,US,1998
Visual Concepts,US,1988
Vostok Games,Ukraine,2012
VoxelStorm,England,2012
Wahoo Studios,US,2001
Warhorse Studios,Czech Republic,2011
Wargaming,CyprusBelarus,1998
Wargaming Saint Petersburg,Russia,1991
Wargaming Seattle,US,1998
Warner Bros. Interactive Entertainment,US,1988
WB Games Boston (formerly Turbine),US,1994
WB Games | Avalanche (formerly Avalanche Software),US,1995
Webfoot Technologies,US,1993
WeMade,South Korea,2000
Westone Bit Entertainment,Japan,1986
Westwood Studios,US,1985
Wideload Games,US,2003
Wildfire Studios,Australia,1995
Wizet studio (Nexon development 1st division),South Korea,1999
Wolfire Games,US,2003
World Forge,Russia,2004
Xbox Game Studios,US,2002
XPEC Entertainment,Taiwan,2000
Yager Development,Germany,1999
Yuke's,Japan,1993
ZeniMax Online Studios,US,2007
Zipper Interactive,US,1995
Zombie Studios,US,1994
ZootFly,Slovenia,2002
Zynga,US,2007
